Trade #,Type,Signal,Date/Time,Price,Contracts,Profit €,Profit %,Cum. Profit €,Cum. Profit %,Run-up €,Run-up %,Drawdown €,Drawdown %
177,Exit Short,Short Exit,2021-06-16 23:50,1.5051,26,0.18,0.62,9.12,1.38,0.19,0.58,0.22,0.48
178,Entry Short,Short,2021-06-17 01:25,1.5119,26,0.22,0.71,9.34,1.66,0.23,0.67,0.02,0
178,Exit Short,Short Exit,2021-06-17 01:40,1.5023,26,0.22,0.71,9.34,1.66,0.23,0.67,0.02,0
179,Entry Long,Long,2021-06-17 02:20,1.4962,26,0.08,0.2,9.42,0.58,0.14,0.36,0.02,0.05
179,Exit Long,Long Exit,2021-06-17 02:25,1.5004,26,0.08,0.2,9.42,0.58,0.14,0.36,0.02,0.05
180,Entry Long,Long,2021-06-17 22:40,1.5009,26,-0.18,-0.46,9.24,-1.34,0.02,0.05,0.16,0.42
180,Exit Long,Long Exit,2021-06-17 22:55,1.4952,26,-0.18,-0.46,9.24,-1.34,0.02,0.05,0.16,0.42
181,Entry Long,Long,2021-06-17 23:30,1.5019,26,-0.25,-0.65,8.99,-1.9,0.02,0.05,0.24,0.61
181,Exit Long,Long Exit,2021-06-17 23:40,1.4934,26,-0.25,-0.65,8.99,-1.9,0.02,0.05,0.24,0.61
182,Entry Short,Short,2021-06-18 01:05,1.4989,26,0.20,0.68,9.19,1.56,0.22,0.64,0.07,0.1
182,Exit Short,Short Exit,2021-06-18 01:30,1.4899,26,0.20,0.68,9.19,1.56,0.22,0.64,0.07,0.1
183,Entry Long,Long,2021-06-18 02:45,1.4704,27,-0.13,-0.34,9.06,-1.02,0.02,0.06,0.12,0.3
183,Exit Long,Long Exit,2021-06-18 02:50,1.4666,27,-0.13,-0.34,9.06,-1.02,0.02,0.06,0.12,0.3
184,Entry Long,Long,2021-06-18 03:45,1.4685,27,0.10,0.25,9.16,0.77,0.12,0.31,0.03,0.09
184,Exit Long,Long Exit,2021-06-18 03:50,1.4734,27,0.10,0.25,9.16,0.77,0.12,0.31,0.03,0.09
185,Entry Short,Short,2021-06-18 04:35,1.4675,27,0.14,0.51,9.29,1.05,0.15,0.47,0.09,0.16
185,Exit Short,Short Exit,2021-06-18 05:00,1.4612,27,0.14,0.51,9.29,1.05,0.15,0.47,0.09,0.16
186,Entry Long,Long,2021-06-18 11:30,1.4533,27,0.27,0.7,9.57,2.06,0.31,0.78,0.05,0.12
186,Exit Long,Long Exit,2021-06-18 11:35,1.4646,27,0.27,0.7,9.57,2.06,0.31,0.78,0.05,0.12
187,Entry Long,Long,2021-06-18 23:00,1.4464,27,0.03,0.07,9.60,0.21,0.17,0.42,0.03,0.07
187,Exit Long,Long Exit,2021-06-18 23:05,1.4486,27,0.03,0.07,9.60,0.21,0.17,0.42,0.03,0.07
188,Entry Long,Long,2021-06-19 00:45,1.4077,28,-0.14,-0.36,9.46,-1.03,0.14,0.34,0.18,0.44
188,Exit Long,Long Exit,2021-06-19 00:50,1.4038,28,-0.14,-0.36,9.46,-1.03,0.14,0.34,0.18,0.44
189,Entry Short,Short,2021-06-19 02:00,1.4174,28,0.27,0.85,9.73,2.03,0.32,0.89,0.02,0
189,Exit Short,Short Exit,2021-06-19 02:05,1.4065,28,0.27,0.85,9.73,2.03,0.32,0.89,0.02,0
190,Entry Short,Short,2021-06-19 05:35,1.3968,28,-0.54,-1.22,9.19,-3.92,0.28,0.79,0.52,1.26
190,Exit Short,Short Exit,2021-06-19 08:30,1.4149,28,-0.54,-1.22,9.19,-3.92,0.28,0.79,0.52,1.26
191,Entry Long,Long,2021-06-20 02:05,1.4110,28,-0.10,-0.26,9.09,-0.77,0,0,0.12,0.3
191,Exit Long,Long Exit,2021-06-20 02:10,1.4085,28,-0.10,-0.26,9.09,-0.77,0,0,0.12,0.3
192,Entry Short,Short,2021-06-20 06:05,1.4109,28,0.06,0.31,9.15,0.46,0.08,0.27,0.06,0.06
192,Exit Short,Short Exit,2021-06-20 06:40,1.4076,28,0.06,0.31,9.15,0.46,0.08,0.27,0.06,0.06
193,Entry Long,Long,2021-06-20 09:45,1.3737,29,0.05,0.12,9.20,0.37,0.07,0.18,0.14,0.36
193,Exit Long,Long Exit,2021-06-20 09:50,1.3765,29,0.05,0.12,9.20,0.37,0.07,0.18,0.14,0.36
194,Entry Short,Short,2021-06-20 10:50,1.3899,28,0.02,0.2,9.22,0.12,0.04,0.18,0.02,0
194,Exit Short,Short Exit,2021-06-20 10:55,1.3882,28,0.02,0.2,9.22,0.12,0.04,0.18,0.02,0
195,Entry Short,Short,2021-06-20 11:05,1.3842,28,0.17,0.61,9.39,1.31,0.19,0.57,0.04,0.03
195,Exit Short,Short Exit,2021-06-20 11:15,1.3769,28,0.17,0.61,9.39,1.31,0.19,0.57,0.04,0.03
196,Entry Short,Short,2021-06-20 17:25,1.3967,28,0.18,0.62,9.57,1.36,0.20,0.58,0.08,0.12
196,Exit Short,Short Exit,2021-06-20 17:40,1.3891,28,0.18,0.62,9.57,1.36,0.20,0.58,0.08,0.12
197,Entry Long,Long,2021-06-20 18:25,1.3883,28,0.04,0.11,9.62,0.33,0.09,0.23,0.02,0.04
197,Exit Long,Long Exit,2021-06-20 18:30,1.3910,28,0.04,0.11,9.62,0.33,0.09,0.23,0.02,0.04
198,Entry Long,Long,2021-06-20 20:55,1.3323,30,-0.12,-0.31,9.49,-0.92,0.04,0.11,0.11,0.28
198,Exit Long,Long Exit,2021-06-20 21:00,1.3292,30,-0.12,-0.31,9.49,-0.92,0.04,0.11,0.11,0.28
199,Entry Short,Short,2021-06-20 22:25,1.3362,29,-0.28,-0.56,9.21,-2.06,0.23,0.66,0.26,0.6
199,Exit Short,Short Exit,2021-06-20 23:15,1.3447,29,-0.28,-0.56,9.21,-2.06,0.23,0.66,0.26,0.6
200,Entry Long,Long,2021-06-21 09:45,1.4163,28,0.03,0.08,9.24,0.23,0.10,0.24,0.06,0.16
200,Exit Long,Long Exit,2021-06-21 09:50,1.4185,28,0.03,0.08,9.24,0.23,0.10,0.24,0.06,0.16
201,Entry Long,Long,2021-06-21 11:10,1.4089,28,-0.29,-0.73,8.96,-2.16,0,0,0.27,0.69
201,Exit Long,Long Exit,2021-06-21 11:15,1.3998,28,-0.29,-0.73,8.96,-2.16,0,0,0.27,0.69
202,Entry Short,Short,2021-06-21 14:20,1.3512,29,-0.90,-2.13,8.06,-6.94,0.11,0.37,0.88,2.17
202,Exit Short,Short Exit,2021-06-21 15:05,1.3811,29,-0.90,-2.13,8.06,-6.94,0.11,0.37,0.88,2.17
203,Entry Short,Short,2021-06-21 15:25,1.3683,29,0.92,2.48,8.98,7.65,1.31,3.38,0.07,0.08
203,Exit Short,Short Exit,2021-06-21 15:30,1.3354,29,0.92,2.48,8.98,7.65,1.31,3.38,0.07,0.08
204,Entry Long,Long,2021-06-21 16:05,1.3349,29,-0.71,-1.82,8.27,-5.44,0.03,0.07,0.69,1.79
204,Exit Long,Long Exit,2021-06-21 16:25,1.3116,29,-0.71,-1.82,8.27,-5.44,0.03,0.07,0.69,1.79
205,Entry Long,Long,2021-06-21 16:55,1.3328,30,-0.68,-1.71,7.59,-5.56,0.26,0.66,0.67,1.67
205,Exit Long,Long Exit,2021-06-21 18:10,1.3111,30,-0.68,-1.71,7.59,-5.56,0.26,0.66,0.67,1.67
206,Entry Short,Short,2021-06-21 19:05,1.3196,30,0.28,0.86,7.87,2.39,0.29,0.82,0.08,0.12
206,Exit Short,Short Exit,2021-06-21 19:10,1.3093,30,0.28,0.86,7.87,2.39,0.29,0.82,0.08,0.12
207,Entry Long,Long,2021-06-21 19:55,1.2893,31,-0.41,-1.02,7.46,-3.43,0.02,0.04,0.52,1.3
207,Exit Long,Long Exit,2021-06-21 20:00,1.2772,31,-0.41,-1.02,7.46,-3.43,0.02,0.04,0.52,1.3
208,Entry Short,Short,2021-06-21 21:20,1.2844,31,-0.40,-0.84,7.06,-3.47,0.07,0.26,0.38,0.88
208,Exit Short,Short Exit,2021-06-21 21:25,1.2962,31,-0.40,-0.84,7.06,-3.47,0.07,0.26,0.38,0.88
209,Entry Short,Short,2021-06-21 21:40,1.2870,31,0.40,1.16,7.46,3.61,0.41,1.12,0.22,0.47
209,Exit Short,Short Exit,2021-06-21 21:50,1.2731,31,0.40,1.16,7.46,3.61,0.41,1.12,0.22,0.47
210,Entry Long,Long,2021-06-21 22:25,1.2838,31,0.76,1.91,8.22,6.62,0.77,1.95,0.10,0.24
210,Exit Long,Long Exit,2021-06-21 22:45,1.3093,31,0.76,1.91,8.22,6.62,0.77,1.95,0.10,0.24
211,Entry Long,Long,2021-06-22 03:15,1.2648,31,0.23,0.59,8.45,1.9,0.30,0.77,0.02,0.04
211,Exit Long,Long Exit,2021-06-22 03:20,1.2733,31,0.23,0.59,8.45,1.9,0.30,0.77,0.02,0.04
212,Entry Short,Short,2021-06-22 04:10,1.2699,31,0.52,1.48,8.97,4.18,0.54,1.44,0.08,0.12
212,Exit Short,Short Exit,2021-06-22 04:30,1.2521,31,0.52,1.48,8.97,4.18,0.54,1.44,0.08,0.12
213,Entry Short,Short,2021-06-22 05:25,1.2663,31,-0.33,-0.67,8.65,-2.51,0.003,0.09,0.31,0.71
213,Exit Short,Short Exit,2021-06-22 05:35,1.2758,31,-0.33,-0.67,8.65,-2.51,0.003,0.09,0.31,0.71
214,Entry Short,Short,2021-06-22 06:00,1.2735,31,0.33,0.99,8.98,2.59,0.39,1.06,0.11,0.21
214,Exit Short,Short Exit,2021-06-22 06:05,1.2619,31,0.33,0.99,8.98,2.59,0.39,1.06,0.11,0.21
215,Entry Long,Long,2021-06-22 08:20,1.1862,33,0.57,1.45,9.54,4.36,0.76,1.94,0.02,0.04
215,Exit Long,Long Exit,2021-06-22 08:25,1.2043,33,0.57,1.45,9.54,4.36,0.76,1.94,0.02,0.04
216,Entry Long,Long,2021-06-22 09:40,1.1509,34,0.32,0.82,9.86,2.38,0.34,0.86,0.19,0.47
216,Exit Long,Long Exit,2021-06-22 09:45,1.1613,34,0.32,0.82,9.86,2.38,0.34,0.86,0.19,0.47
217,Entry Long,Long,2021-06-22 19:40,1.1243,35,-0.96,-2.43,8.91,-6.89,0.69,1.76,0.94,2.39
217,Exit Long,Long Exit,2021-06-22 20:30,1.0979,35,-0.96,-2.43,8.91,-6.89,0.69,1.76,0.94,2.39
218,Entry Long,Long,2021-06-22 21:30,1.0520,38,0.53,1.32,9.44,4.08,1.27,3.18,0.04,0.11
218,Exit Long,Long Exit,2021-06-22 21:35,1.0667,38,0.53,1.32,9.44,4.08,1.27,3.18,0.04,0.11
219,Entry Long,Long,2021-06-22 23:10,1.0115,39,0.43,1.1,9.87,3.22,0.50,1.26,0.02,0.04
219,Exit Long,Long Exit,2021-06-22 23:15,1.0234,39,0.43,1.1,9.87,3.22,0.50,1.26,0.02,0.04
220,Entry Long,Long,2021-06-23 05:20,1.1761,34,-0.49,-1.23,9.38,-3.54,0.19,0.48,0.47,1.19
220,Exit Long,Long Exit,2021-06-23 05:30,1.1626,34,-0.49,-1.23,9.38,-3.54,0.19,0.48,0.47,1.19
221,Entry Short,Short,2021-06-23 06:10,1.1792,33,0.47,1.37,9.85,3.52,0.49,1.33,0.20,0.44
221,Exit Short,Short Exit,2021-06-23 06:30,1.1640,33,0.47,1.37,9.85,3.52,0.49,1.33,0.20,0.44
222,Entry Long,Long,2021-06-23 08:05,1.1505,34,-0.59,-1.51,9.26,-4.28,0.15,0.39,0.58,1.47
222,Exit Long,Long Exit,2021-06-23 08:25,1.1340,34,-0.59,-1.51,9.26,-4.28,0.15,0.39,0.58,1.47
223,Entry Long,Long,2021-06-23 19:10,1.2503,31,-0.25,-0.66,9.00,-1.92,0.07,0.19,0.29,0.76
223,Exit Long,Long Exit,2021-06-23 19:15,1.2431,31,-0.25,-0.66,9.00,-1.92,0.07,0.19,0.29,0.76
224,Entry Long,Long,2021-06-23 19:40,1.2517,31,0.11,0.28,9.11,0.83,0.12,0.32,0.11,0.3
224,Exit Long,Long Exit,2021-06-23 19:45,1.2562,31,0.11,0.28,9.11,0.83,0.12,0.32,0.11,0.3
225,Entry Long,Long,2021-06-23 21:30,1.2554,31,0.26,0.68,9.37,2.01,0.28,0.72,0.16,0.42
225,Exit Long,Long Exit,2021-06-23 21:55,1.2649,31,0.26,0.68,9.37,2.01,0.28,0.72,0.16,0.42
226,Entry Short,Short,2021-06-24 01:45,1.2474,32,0.26,0.81,9.63,1.94,0.28,0.77,0.29,0.65
226,Exit Short,Short Exit,2021-06-24 02:05,1.2383,32,0.26,0.81,9.63,1.94,0.28,0.77,0.29,0.65
227,Entry Long,Long,2021-06-24 04:15,1.2283,32,-0.29,-0.74,9.34,-2.13,0.15,0.38,0.27,0.7
227,Exit Long,Long Exit,2021-06-24 04:20,1.2202,32,-0.29,-0.74,9.34,-2.13,0.15,0.38,0.27,0.7
228,Entry Short,Short,2021-06-24 05:55,1.2074,33,-0.54,-1.2,8.80,-4.07,0.13,0.41,0.53,1.24
228,Exit Short,Short Exit,2021-06-24 06:10,1.2229,33,-0.54,-1.2,8.80,-4.07,0.13,0.41,0.53,1.24
229,Entry Long,Long,2021-06-25 00:05,1.3474,29,0.33,0.85,9.13,2.59,0.43,1.09,0.03,0.08
229,Exit Long,Long Exit,2021-06-25 00:10,1.3599,29,0.33,0.85,9.13,2.59,0.43,1.09,0.03,0.08
230,Entry Long,Long,2021-06-25 06:25,1.3628,29,-0.11,-0.27,9.02,-0.81,0,0,0.17,0.43
230,Exit Long,Long Exit,2021-06-25 06:30,1.3602,29,-0.11,-0.27,9.02,-0.81,0,0,0.17,0.43
231,Entry Long,Long,2021-06-25 07:00,1.3590,29,-0.08,-0.21,8.94,-0.62,0.05,0.14,0.07,0.19
231,Exit Long,Long Exit,2021-06-25 07:05,1.3573,29,-0.08,-0.21,8.94,-0.62,0.05,0.14,0.07,0.19
232,Entry Long,Long,2021-06-25 07:40,1.3462,29,0.03,0.08,8.97,0.25,0.08,0.21,0.04,0.1
232,Exit Long,Long Exit,2021-06-25 07:45,1.3484,29,0.03,0.08,8.97,0.25,0.08,0.21,0.04,0.1
233,Entry Long,Long,2021-06-25 08:05,1.3473,29,0.11,0.29,9.09,0.88,0.13,0.33,0.17,0.44
233,Exit Long,Long Exit,2021-06-25 08:10,1.3523,29,0.11,0.29,9.09,0.88,0.13,0.33,0.17,0.44
234,Entry Short,Short,2021-06-25 13:20,1.3693,29,0.28,0.88,9.37,2.17,0.30,0.84,0.04,0.03
234,Exit Short,Short Exit,2021-06-25 13:35,1.3584,29,0.28,0.88,9.37,2.17,0.30,0.84,0.04,0.03
235,Entry Short,Short,2021-06-25 15:35,1.3519,29,-0.44,-0.96,8.93,-3.27,0,0.06,0.42,1
235,Exit Short,Short Exit,2021-06-25 15:45,1.3659,29,-0.44,-0.96,8.93,-3.27,0,0.06,0.42,1
236,Entry Short,Short,2021-06-25 16:00,1.3578,29,0.29,0.89,9.22,2.22,0.30,0.85,0.02,0
236,Exit Short,Short Exit,2021-06-25 16:05,1.3468,29,0.29,0.89,9.22,2.22,0.30,0.85,0.02,0
237,Entry Long,Long,2021-06-25 16:55,1.3285,30,-0.30,-0.76,8.92,-2.28,0.17,0.42,0.29,0.72
237,Exit Long,Long Exit,2021-06-25 17:15,1.3195,30,-0.30,-0.76,8.92,-2.28,0.17,0.42,0.29,0.72
238,Entry Short,Short,2021-06-25 18:35,1.3405,29,0.42,1.23,9.34,3.22,0.43,1.19,0.07,0.11
238,Exit Short,Short Exit,2021-06-25 18:45,1.3251,29,0.42,1.23,9.34,3.22,0.43,1.19,0.07,0.11
239,Entry Short,Short,2021-06-25 23:25,1.3196,30,0.36,1.07,9.70,2.71,0.38,1.03,0.13,0.24
239,Exit Short,Short Exit,2021-06-25 23:35,1.3065,30,0.36,1.07,9.70,2.71,0.38,1.03,0.13,0.24
240,Entry Long,Long,2021-06-26 00:30,1.2784,31,-0.16,-0.4,9.54,-1.16,0.17,0.42,0.14,0.36
240,Exit Long,Long Exit,2021-06-26 00:35,1.2743,31,-0.16,-0.4,9.54,-1.16,0.17,0.42,0.14,0.36
241,Entry Long,Long,2021-06-26 01:50,1.2552,31,0.33,0.85,9.87,2.45,0.35,0.89,0.31,0.79
241,Exit Long,Long Exit,2021-06-26 02:00,1.2669,31,0.33,0.85,9.87,2.45,0.35,0.89,0.31,0.79
242,Entry Short,Short,2021-06-26 02:30,1.2657,31,0.30,0.92,10.17,2.14,0.31,0.88,0.16,0.33
242,Exit Short,Short Exit,2021-06-26 02:40,1.2551,31,0.30,0.92,10.17,2.14,0.31,0.88,0.16,0.33
243,Entry Short,Short,2021-06-26 03:35,1.2725,31,-0.52,-1.17,9.64,-3.7,0,0.04,0.51,1.21
243,Exit Short,Short Exit,2021-06-26 03:45,1.2884,31,-0.52,-1.17,9.64,-3.7,0,0.04,0.51,1.21
244,Entry Short,Short,2021-06-26 03:55,1.2834,31,0.14,0.5,9.78,0.99,0.20,0.58,0.16,0.31
244,Exit Short,Short Exit,2021-06-26 04:00,1.2780,31,0.14,0.5,9.78,0.99,0.20,0.58,0.16,0.31
245,Entry Short,Short,2021-06-26 06:05,1.2831,31,0.26,0.82,10.04,1.91,0.28,0.78,0.10,0.16
245,Exit Short,Short Exit,2021-06-26 06:10,1.2736,31,0.26,0.82,10.04,1.91,0.28,0.78,0.10,0.16
246,Entry Long,Long,2021-06-26 07:20,1.2760,31,0.05,0.12,10.09,0.35,0.06,0.16,0.15,0.38
246,Exit Long,Long Exit,2021-06-26 07:25,1.2786,31,0.05,0.12,10.09,0.35,0.06,0.16,0.15,0.38
247,Entry Short,Short,2021-06-26 08:55,1.2632,31,0.37,1.12,10.47,2.66,0.39,1.08,0.13,0.24
247,Exit Short,Short Exit,2021-06-26 09:00,1.2501,31,0.37,1.12,10.47,2.66,0.39,1.08,0.13,0.24
248,Entry Short,Short,2021-06-26 10:05,1.2682,31,0.16,0.57,10.63,1.11,0.18,0.53,0.06,0.06
248,Exit Short,Short Exit,2021-06-26 10:10,1.2620,31,0.16,0.57,10.63,1.11,0.18,0.53,0.06,0.06
249,Entry Long,Long,2021-06-26 11:00,1.2597,31,-0.58,-1.49,10.04,-3.98,0.21,0.53,0.57,1.45
249,Exit Long,Long Exit,2021-06-26 11:30,1.2419,31,-0.58,-1.49,10.04,-3.98,0.21,0.53,0.57,1.45
250,Entry Short,Short,2021-06-26 15:25,1.2802,31,-0.09,-0.08,9.95,-0.67,0.01,0.11,0.12,0.23
250,Exit Short,Short Exit,2021-06-26 15:30,1.2822,31,-0.09,-0.08,9.95,-0.67,0.01,0.11,0.12,0.23
251,Entry Short,Short,2021-06-26 15:40,1.2748,31,0.28,0.87,10.23,2.02,0.40,1.08,0.02,0
251,Exit Short,Short Exit,2021-06-26 15:45,1.2647,31,0.28,0.87,10.23,2.02,0.40,1.08,0.02,0
252,Entry Short,Short,2021-06-27 01:05,1.2284,32,0.33,0.99,10.56,2.3,0.34,0.95,0.11,0.2
252,Exit Short,Short Exit,2021-06-27 01:15,1.2172,32,0.33,0.99,10.56,2.3,0.34,0.95,0.11,0.2
253,Entry Long,Long,2021-06-27 06:30,1.2172,32,0.06,0.14,10.61,0.38,0.18,0.46,0.02,0.04
253,Exit Long,Long Exit,2021-06-27 06:35,1.2199,32,0.06,0.14,10.61,0.38,0.18,0.46,0.02,0.04
254,Entry Long,Long,2021-06-27 20:00,1.2431,32,0.15,0.38,10.76,1.03,0.17,0.43,0.10,0.24
254,Exit Long,Long Exit,2021-06-27 20:05,1.2488,32,0.15,0.38,10.76,1.03,0.17,0.43,0.10,0.24
255,Entry Short,Short,2021-06-27 20:50,1.2486,32,-0.33,-0.66,10.44,-2.21,0.04,0.17,0.34,0.78
255,Exit Short,Short Exit,2021-06-27 20:55,1.2578,32,-0.33,-0.66,10.44,-2.21,0.04,0.17,0.34,0.78
256,Entry Short,Short,2021-06-28 03:05,1.2596,31,0.25,0.79,10.69,1.72,0.26,0.75,0.02,0
256,Exit Short,Short Exit,2021-06-28 03:10,1.2506,31,0.25,0.79,10.69,1.72,0.26,0.75,0.02,0
257,Entry Long,Long,2021-06-28 12:40,1.3152,30,0.02,0.05,10.71,0.13,0.04,0.09,0.05,0.13
257,Exit Long,Long Exit,2021-06-28 12:45,1.3169,30,0.02,0.05,10.71,0.13,0.04,0.09,0.05,0.13
258,Entry Long,Long,2021-06-28 19:40,1.3142,30,0.01,0.03,10.72,0.07,0.03,0.07,0.19,0.49
258,Exit Long,Long Exit,2021-06-28 19:45,1.3156,30,0.01,0.03,10.72,0.07,0.03,0.07,0.19,0.49
259,Entry Long,Long,2021-06-28 20:40,1.3145,30,-0.18,-0.46,10.53,-1.23,0.07,0.18,0.17,0.42
259,Exit Long,Long Exit,2021-06-28 20:55,1.3095,30,-0.18,-0.46,10.53,-1.23,0.07,0.18,0.17,0.42
260,Entry Long,Long,2021-06-28 21:25,1.3171,30,-0.26,-0.66,10.27,-1.81,0,0,0.25,0.62
260,Exit Long,Long Exit,2021-06-28 21:30,1.3094,30,-0.26,-0.66,10.27,-1.81,0,0,0.25,0.62
261,Entry Long,Long,2021-06-29 04:10,1.3224,30,0.27,0.68,10.54,1.88,0.28,0.72,0.11,0.29
261,Exit Long,Long Exit,2021-06-29 04:25,1.3324,30,0.27,0.68,10.54,1.88,0.28,0.72,0.11,0.29
262,Entry Short,Short,2021-06-29 07:05,1.3282,30,0.41,1.18,10.95,2.79,0.42,1.14,0.03,0
262,Exit Short,Short Exit,2021-06-29 07:30,1.3136,30,0.41,1.18,10.95,2.79,0.42,1.14,0.03,0
263,Entry Long,Long,2021-06-30 03:45,1.3847,28,0.14,0.35,11.08,0.92,0.15,0.39,0.18,0.45
263,Exit Long,Long Exit,2021-06-30 05:00,1.3907,28,0.14,0.35,11.08,0.92,0.15,0.39,0.18,0.45
264,Entry Short,Short,2021-06-30 05:30,1.3929,28,0.09,0.4,11.18,0.63,0.11,0.36,0.14,0.28
264,Exit Short,Short Exit,2021-06-30 05:40,1.3884,28,0.09,0.4,11.18,0.63,0.11,0.36,0.14,0.28
265,Entry Short,Short,2021-06-30 07:05,1.3930,28,0.07,0.35,11.25,0.48,0.10,0.33,0.03,0
265,Exit Short,Short Exit,2021-06-30 07:10,1.3893,28,0.07,0.35,11.25,0.48,0.10,0.33,0.03,0
